Sample_Number,Phycodnaviridae,Siphoviridae,Herpesviridae,Poxviridae,Papillomaviridae,Bornaviridae,Bicaudaviridae,Picornaviridae,Baculoviridae,Myoviridae,Virgaviridae,Alloherpesviridae,Inoviridae,Marseilleviridae,Coronaviridae,Anelloviridae,Ascoviridae,Tymoviridae,k__Viruses,k__Viruses.1,k__Viruses.2,k__Viruses.3,k__Viruses.4,k__Viruses.6,k__Viruses.8,k__Viruses.10,Hepeviridae,Caulimoviridae,Polydnaviridae,Togaviridae,Betaflexiviridae,Podoviridae,Alphaflexiviridae,Lipothrixviridae,Retroviridae,Potyviridae,Secoviridae,Luteoviridae,Hypoviridae,Dicistroviridae,Arenaviridae,Partitiviridae,Reoviridae,Paramyxoviridae,Bromoviridae,Bunyaviridae,Closteroviridae,Fuselloviridae,Mimiviridae,Flaviviridae,Geminiviridae,Nyamiviridae,Microviridae,Iridoviridae,Caliciviridae,Chrysoviridae,Astroviridae,Rudiviridae,Polyomaviridae,Adenoviridae,Orthomyxoviridae,Hytrosaviridae,Malacoherpesviridae,Circoviridae,Iflaviridae,Roniviridae,Nimaviridae,Endornaviridae,Parvoviridae,Ampullaviridae,Tectiviridae,Rhabdoviridae,Benyviridae,Asfarviridae,Hepadnaviridae,Totiviridae,Primary_Site
s15486,158,0,282,46,96,0,0,16,144,20,10,240,0,0,4,6,8,12,0,0,2,0,0,0,4,0,0,0,1306,6,38,72,6,0,0,0,12,0,2,0,0,106,0,2,4,110,14,0,4,38,0,8,0,36,0,16,16,0,14,34,2,54,0,164,4,0,6,0,0,0,0,0,0,0,0,0,Base_of_tongue
s15489,146,4,252,44,4,0,0,70,88,36,74,208,0,0,6,2,6,10,0,0,0,0,0,0,2,0,4,0,790,26,168,18,6,0,4,8,6,0,6,2,0,108,0,0,22,36,8,0,0,90,0,0,0,2,2,2,22,0,24,4,0,6,0,34,0,0,6,0,0,0,0,0,0,0,0,0,Larynx
s15492,1442,4,2972,366,34,0,0,484,754,260,380,2650,0,0,90,26,56,130,0,0,16,6,0,40,14,0,14,0,7332,252,802,300,66,2,20,76,86,0,46,6,6,1036,2,2,174,488,18,0,22,564,0,8,132,128,0,74,198,0,240,98,8,228,10,492,38,2,16,0,0,0,0,0,0,0,0,0,Floor_of_mouth
s15493,24,0,112,20,4,0,0,16,26,20,14,100,0,0,8,2,8,2,0,0,2,0,0,0,0,0,0,0,220,14,104,6,2,0,0,2,8,0,0,0,0,58,0,0,2,16,0,0,0,36,0,0,0,0,0,4,10,0,8,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,Larynx
s15494,110,0,382,28,4,0,0,74,82,34,96,274,0,0,10,6,6,8,0,0,0,4,0,2,0,0,2,0,624,62,262,18,8,0,0,8,10,0,4,2,0,162,0,0,26,42,8,0,4,94,0,0,0,4,0,4,14,0,58,10,0,2,0,84,2,2,0,0,0,0,0,0,0,0,0,0,Larynx
s15495,50,0,184,36,4,0,0,40,72,24,62,106,0,0,4,2,2,8,0,0,2,2,0,8,0,0,0,0,408,42,148,8,6,0,0,6,18,0,2,0,0,98,0,0,12,18,2,0,0,52,0,0,0,10,0,12,16,0,26,4,2,4,0,36,2,0,0,0,0,0,0,0,0,0,0,0,Larynx
s15500,1030,8,2340,472,12,0,2,336,638,194,302,2208,0,0,64,22,34,42,0,0,10,12,2,44,4,0,8,0,5298,180,824,168,28,0,8,54,132,0,32,4,4,646,0,0,110,336,8,0,14,412,0,16,34,96,0,130,146,2,140,156,10,142,4,1080,50,0,10,0,0,0,0,0,0,0,0,0,Gum
s15501,44,0,164,38,8,0,0,58,28,26,38,112,0,0,8,2,8,16,0,0,0,2,0,4,0,0,0,0,460,24,188,10,2,0,0,8,12,0,8,0,0,118,0,0,16,32,6,0,2,46,0,0,0,8,0,4,24,0,26,4,0,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,Larynx
s15504,1308,10,2002,336,94,0,0,374,548,216,362,1672,0,0,68,52,38,90,0,0,2,6,0,12,8,0,10,2,5554,200,850,154,54,2,12,60,156,0,38,6,2,1018,0,0,130,288,14,0,4,480,0,6,78,104,2,62,184,0,146,182,6,76,2,1110,48,0,14,0,0,0,0,0,0,0,0,0,Floor_of_mouth
s15513,90,2,264,20,2,0,0,58,56,36,64,168,0,0,10,0,2,4,0,0,0,2,0,18,2,0,2,0,464,42,186,16,10,0,0,4,8,0,2,0,0,104,0,0,22,30,0,0,2,58,0,4,0,10,0,2,22,0,24,2,2,8,0,20,4,0,4,0,0,0,0,0,0,0,0,0,Base_of_tongue
